-- Merging decision tree log ---
application
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:12:4-54:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8d525ae2b35248259918d8ddcd30981e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/38a939b7a08878f92c1d30cb506b20fd/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/6193e17415783629a750765545c6d65c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/accb1e9b81bca5486d5cbe4b4c822bb3/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/2812efece86003f6a104dacb2cfefe7f/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ae3d11bf98a51d90733a703afd722be3/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/0da71048b29b10f72416462dd85ad660/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/5ac228cde492cbc84768ed9a72407cca/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.5.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/b7cd648310f2519033b5b01d3d897960/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e5327960494fc63cf1fbb30de064179c/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/7f5c0a88e605726915ea36caf9197191/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/a28a027519dbb775b8544c542a9863a5/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/70093db63181e186e211523ea2a2519a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/6c9f13ed20b41e5041e34108846a3e1b/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/f6416e17586e591efdf4b68e037dfda2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/df4955b5c7e961ec416f2b65b2a5efaf/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/35aeaeb85cb13de50ede0fe066fb8789/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/87034288835a1da2098049b0a1bc93ba/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/096cba64e1a11eddb66f3c2ee2e5933d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/941633000a00ee2d724b2970d6a445ba/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/26a3bdced5f78c3e1b04aa78b68744ea/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/92a07c4e44dab88525c155b3d6a6514d/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/e1eb86be19c79de734f00426d194bdc6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/4426ec1d18a63f02a56e1f6732678565/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/24b75ce45a1f0acfc20606be41a6e94a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/274c981a7e6798741e6f99dcbe5a5aa1/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9e5583ac9e03e6a292edd5a9e6b7c7da/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/ff9ec1e90b33223bc3a091024c053ec6/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/f1a66ad3a5bb6e3f95800483d03c10f2/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/823c682996bd7fdbb0780d56ff7f7934/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/drawaurathatzal/.gradle/caches/transforms-3/675e04097b518efb35ad551d663c82d2/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4304f9309d41ed50f84f7a37f2f818b5/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/380259fd178be54c7d63bd2d9add61b1/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/14424b00cc62d3c42f3274484e194ef9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/6847408149832000e900d67cc5e82cc5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/31f3c0e66d977aa50b1dbaa1fcb21fe7/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/85e4a9f82c3be6067677051f088d38a8/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/59d8118e56e2c6e86950410857e88a16/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/312233c4d57793b14d8533ff561f4cd3/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/9dfb0dfc1290f30637a96390ceea4fd8/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/a1b990a94d7f8610841e05a090afbd59/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/76c934da33635469ead58a4aef7d50b6/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/83c58fecfd5772f3900cc8d6436fbe9a/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8b48a24598287cf37ab9b4e04bf60973/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/d9241a5c84685e8e9c3084ed4db8fef4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/f8ae350346a864c0191d338eb5802be9/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e7005c60b2cf4c2339be2a262fb73bb5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/049115a8916e84bf4c8660f725cd724d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9a87df83bd305fedbd3ae8e973c89b18/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:2:5-38
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:1:1-55:12
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:1:1-55:12
		INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/50469d0e12b8f0afd2b86c643c7ac1a4/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:4:5-76
	android:name
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:4:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:5:5-75
	android:name
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:5:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:6:5-68
MERGED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:6:22-65
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:9:5-85
	android:name
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:9:22-82
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:10:5-76
MERGED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:10:22-74
uses-sdk
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
